stock_code,root_name,bucket,source_w,source_h,source_mode,normalized_path,upload_ok,partial_alpha_pct,fully_transparent_pct,fully_opaque_pct,remove_bg_latency_s,action_required,error
001ABL010002,Bedroom Supplies,B,800,800,RGBA,001ABL010002.webp,True,1.92,73.67,24.41,,PIL-normalized — auto-approve unless visual QA flags.,
001ABL010004,Bedroom Supplies,D,1772,1266,RGB,001ABL010004.webp,True,0.95,60.6,38.45,0.69,AI-matted via remove.bg — visual QA recommended.,
001ABL010005,Bedroom Supplies,B,500,500,RGBA,001ABL010005.webp,True,1.96,82.92,15.11,,PIL-normalized — auto-approve unless visual QA flags.,
001ABL010007,Bedroom Supplies,B,800,800,RGBA,001ABL010007.webp,True,2.24,54.82,42.94,,PIL-normalized — auto-approve unless visual QA flags.,
001ABL010008,Bedroom Supplies,B,800,800,RGBA,001ABL010008.webp,True,3.78,88.88,7.35,,PIL-normalized — auto-approve unless visual QA flags.,
001ABL010009,Bedroom Supplies,B,800,800,RGBA,001ABL010009.webp,True,3.34,75.62,21.04,,PIL-normalized — auto-approve unless visual QA flags.,
001ABL010010,Bedroom Supplies,B,800,800,RGBA,001ABL010010.webp,True,3.92,58.78,37.3,,PIL-normalized — auto-approve unless visual QA flags.,
001ABL010012,Bedroom Supplies,B,800,800,RGBA,001ABL010012.webp,True,3.18,68.83,27.99,,PIL-normalized — auto-approve unless visual QA flags.,
001ABL010013,Bedroom Supplies,B,800,800,RGBA,001ABL010013.webp,True,2.19,74.37,23.44,,PIL-normalized — auto-approve unless visual QA flags.,
001ABL010014,Bedroom Supplies,B,800,800,RGBA,001ABL010014.webp,True,1.69,71.44,26.88,,PIL-normalized — auto-approve unless visual QA flags.,
112BQE010006,Buffet & Banquet,B,600,600,RGBA,112BQE010006.webp,True,3.55,88.0,8.45,,PIL-normalized — auto-approve unless visual QA flags.,
112BQE010002,Buffet & Banquet,B,600,600,RGBA,112BQE010002.webp,True,1.13,68.07,30.8,,PIL-normalized — auto-approve unless visual QA flags.,
009BQE010001,Buffet & Banquet,B,600,600,RGBA,009BQE010001.webp,True,2.07,89.76,8.18,,PIL-normalized — auto-approve unless visual QA flags.,
009BQE010002,Buffet & Banquet,B,600,600,RGBA,009BQE010002.webp,True,2.1,89.76,8.14,,PIL-normalized — auto-approve unless visual QA flags.,
009BQE010003,Buffet & Banquet,B,600,600,RGBA,009BQE010003.webp,True,2.07,89.74,8.19,,PIL-normalized — auto-approve unless visual QA flags.,
009BQE010006,Buffet & Banquet,B,800,800,RGBA,009BQE010006.webp,True,1.43,93.68,4.88,,PIL-normalized — auto-approve unless visual QA flags.,
009BQE010010,Buffet & Banquet,B,600,600,RGBA,009BQE010010.webp,True,1.57,93.64,4.79,,PIL-normalized — auto-approve unless visual QA flags.,
009BQE010014,Buffet & Banquet,B,600,600,RGBA,009BQE010014.webp,True,2.22,89.71,8.07,,PIL-normalized — auto-approve unless visual QA flags.,
009BQE030001,Buffet & Banquet,B,800,800,RGBA,009BQE030001.webp,True,1.85,88.85,9.3,,PIL-normalized — auto-approve unless visual QA flags.,
043TWD060003,Buffet & Banquet,B,800,800,RGBA,043TWD060003.webp,True,2.1,92.6,5.3,,PIL-normalized — auto-approve unless visual QA flags.,
138FBS040003,F & B Solutions,B,1087,1055,RGBA,138FBS040003.webp,True,0.83,65.74,33.43,,PIL-normalized — auto-approve unless visual QA flags.,
126FBS070010,F & B Solutions,B,500,500,RGBA,126FBS070010.webp,True,1.43,66.68,31.89,,PIL-normalized — auto-approve unless visual QA flags.,
126FBS070013,F & B Solutions,C,435,375,RGBA,,,,,,,Source below 500px floor — Lucide fallback at render time. Replace source if branded image needed.,
126FBS070015,F & B Solutions,C,435,375,RGBA,,,,,,,Source below 500px floor — Lucide fallback at render time. Replace source if branded image needed.,
128FBS021005-1,F & B Solutions,B,1080,1080,RGBA,128FBS021005-1.webp,True,1.08,47.6,51.32,,PIL-normalized — auto-approve unless visual QA flags.,
128FBS021006,F & B Solutions,B,800,800,RGBA,128FBS021006.webp,True,2.13,47.75,50.12,,PIL-normalized — auto-approve unless visual QA flags.,
128FBS021011-1,F & B Solutions,B,800,800,RGBA,128FBS021011-1.webp,True,1.18,62.34,36.48,,PIL-normalized — auto-approve unless visual QA flags.,
128FBS021012-1,F & B Solutions,C,400,360,P,,,,,,,Source below 500px floor — Lucide fallback at render time. Replace source if branded image needed.,
128FBS021015,F & B Solutions,B,1000,1000,RGBA,128FBS021015.webp,True,0.98,53.15,45.87,,PIL-normalized — auto-approve unless visual QA flags.,
128FBS021016,F & B Solutions,B,800,800,P,128FBS021016.webp,True,1.38,51.35,47.27,,PIL-normalized — auto-approve unless visual QA flags.,
007FSR050002,Food Services,B,800,800,RGBA,007FSR050002.webp,True,1.79,55.53,42.68,,PIL-normalized — auto-approve unless visual QA flags.,
007FSR050003,Food Services,B,800,800,RGBA,007FSR050003.webp,True,1.82,55.55,42.63,,PIL-normalized — auto-approve unless visual QA flags.,
007FSR040001,Food Services,B,800,800,RGBA,007FSR040001.webp,True,1.34,77.13,21.53,,PIL-normalized — auto-approve unless visual QA flags.,
011FSR010001,Food Services,B,800,800,RGBA,011FSR010001.webp,True,1.62,50.94,47.44,,PIL-normalized — auto-approve unless visual QA flags.,
011FSR010002,Food Services,B,800,800,RGBA,011FSR010002.webp,True,1.23,56.23,42.55,,PIL-normalized — auto-approve unless visual QA flags.,
011FSR040001,Food Services,B,800,800,RGBA,011FSR040001.webp,True,1.46,66.11,32.43,,PIL-normalized — auto-approve unless visual QA flags.,
011FSR040002,Food Services,B,800,800,RGBA,011FSR040002.webp,True,1.6,63.73,34.68,,PIL-normalized — auto-approve unless visual QA flags.,
011FSR040003,Food Services,B,800,800,RGBA,011FSR040003.webp,True,1.67,67.47,30.86,,PIL-normalized — auto-approve unless visual QA flags.,
011FSR040018,Food Services,B,800,800,RGBA,011FSR040018.webp,True,1.55,58.84,39.61,,PIL-normalized — auto-approve unless visual QA flags.,
011FSR040019,Food Services,B,800,800,RGBA,011FSR040019.webp,True,1.46,68.55,29.99,,PIL-normalized — auto-approve unless visual QA flags.,
112HKG030023,Housekeeping Supplies,B,800,800,RGBA,112HKG030023.webp,True,1.18,89.44,9.37,,PIL-normalized — auto-approve unless visual QA flags.,
112HKG030026,Housekeeping Supplies,B,800,800,RGBA,112HKG030026.webp,True,1.54,80.09,18.36,,PIL-normalized — auto-approve unless visual QA flags.,
199HKG040001,Housekeeping Supplies,B,500,500,RGBA,199HKG040001.webp,True,1.83,86.26,11.92,,PIL-normalized — auto-approve unless visual QA flags.,
000HKG020001,Housekeeping Supplies,B,800,800,RGBA,000HKG020001.webp,True,1.8,59.99,38.21,,PIL-normalized — auto-approve unless visual QA flags.,
001HKG020001,Housekeeping Supplies,C,575,434,RGBA,,,,,,,Source below 500px floor — Lucide fallback at render time. Replace source if branded image needed.,
001HKG020003,Housekeeping Supplies,B,800,800,RGBA,001HKG020003.webp,True,2.97,43.29,53.74,,PIL-normalized — auto-approve unless visual QA flags.,
001HKG030012,Housekeeping Supplies,B,800,800,RGBA,001HKG030012.webp,True,5.51,84.71,9.78,,PIL-normalized — auto-approve unless visual QA flags.,
026HKG020004,Housekeeping Supplies,C,577,433,RGBA,,,,,,,Source below 500px floor — Lucide fallback at render time. Replace source if branded image needed.,
026HKG040024,Housekeeping Supplies,B,500,500,RGBA,026HKG040024.webp,True,2.63,72.99,24.38,,PIL-normalized — auto-approve unless visual QA flags.,
026HKG040025,Housekeeping Supplies,B,800,800,RGBA,026HKG040025.webp,True,1.87,84.73,13.39,,PIL-normalized — auto-approve unless visual QA flags.,
000KSR040009,Kitchen Services,B,800,800,RGBA,000KSR040009.webp,True,1.4,58.79,39.81,,PIL-normalized — auto-approve unless visual QA flags.,
051KSR080021,Kitchen Services,B,500,500,RGBA,051KSR080021.webp,True,1.64,66.29,32.07,,PIL-normalized — auto-approve unless visual QA flags.,
060KSR040002,Kitchen Services,C,400,400,RGBA,,,,,,,Source below 500px floor — Lucide fallback at render time. Replace source if branded image needed.,
051KSR081022,Kitchen Services,C,250,201,RGB,,,,,,,Source below 500px floor — Lucide fallback at render time. Replace source if branded image needed.,
000HKG010003,Kitchen Services,B,800,800,RGBA,000HKG010003.webp,True,1.5,50.52,47.98,,PIL-normalized — auto-approve unless visual QA flags.,
000HKG010004,Kitchen Services,B,800,800,RGBA,000HKG010004.webp,True,1.46,44.1,54.44,,PIL-normalized — auto-approve unless visual QA flags.,
000KSR010001,Kitchen Services,B,600,600,RGBA,000KSR010001.webp,True,1.58,52.07,46.35,,PIL-normalized — auto-approve unless visual QA flags.,
000KSR010002,Kitchen Services,B,600,600,RGBA,000KSR010002.webp,True,1.76,52.04,46.19,,PIL-normalized — auto-approve unless visual QA flags.,
000KSR010004,Kitchen Services,B,600,600,RGBA,000KSR010004.webp,True,1.8,54.43,43.77,,PIL-normalized — auto-approve unless visual QA flags.,
000KSR010005,Kitchen Services,B,600,600,RGBA,000KSR010005.webp,True,1.52,54.11,44.37,,PIL-normalized — auto-approve unless visual QA flags.,
010KUT050175,Kitchen Utensils,B,600,600,RGBA,010KUT050175.webp,True,0.9,87.33,11.77,,PIL-normalized — auto-approve unless visual QA flags.,
010KUT050176,Kitchen Utensils,B,600,600,RGBA,010KUT050176.webp,True,0.9,87.33,11.77,,PIL-normalized — auto-approve unless visual QA flags.,
010KUT050182,Kitchen Utensils,C,483,516,RGBA,,,,,,,Source below 500px floor — Lucide fallback at render time. Replace source if branded image needed.,
011KUT020002,Kitchen Utensils,B,600,600,RGBA,011KUT020002.webp,True,1.1,78.87,20.03,,PIL-normalized — auto-approve unless visual QA flags.,
011KUT020005,Kitchen Utensils,B,600,600,RGBA,011KUT020005.webp,True,1.05,82.21,16.74,,PIL-normalized — auto-approve unless visual QA flags.,
011KUT020006,Kitchen Utensils,B,600,600,RGBA,011KUT020006.webp,True,1.04,77.43,21.54,,PIL-normalized — auto-approve unless visual QA flags.,
011KUT020010,Kitchen Utensils,B,500,500,RGBA,011KUT020010.webp,True,1.22,70.02,28.76,,PIL-normalized — auto-approve unless visual QA flags.,
011KUT020012,Kitchen Utensils,B,500,500,RGBA,011KUT020012.webp,True,0.87,87.1,12.03,,PIL-normalized — auto-approve unless visual QA flags.,
011KUT020013,Kitchen Utensils,B,500,500,RGBA,011KUT020013.webp,True,0.96,78.86,20.18,,PIL-normalized — auto-approve unless visual QA flags.,
011KUT020016,Kitchen Utensils,B,500,500,RGBA,011KUT020016.webp,True,1.03,84.27,14.69,,PIL-normalized — auto-approve unless visual QA flags.,
055LPR040005,Laundry Solutions,B,500,500,RGBA,055LPR040005.webp,True,2.69,73.95,23.36,,PIL-normalized — auto-approve unless visual QA flags.,
055LPR040006,Laundry Solutions,B,500,500,RGBA,055LPR040006.webp,True,1.5,93.48,5.02,,PIL-normalized — auto-approve unless visual QA flags.,
143LPR030002,Laundry Solutions,B,500,500,RGBA,143LPR030002.webp,True,2.3,73.49,24.2,,PIL-normalized — auto-approve unless visual QA flags.,
143LPR011001,Laundry Solutions,B,500,500,RGBA,143LPR011001.webp,True,2.41,67.71,29.87,,PIL-normalized — auto-approve unless visual QA flags.,
055LPR040003,Laundry Solutions,B,500,500,RGBA,055LPR040003.webp,True,1.79,93.97,4.24,,PIL-normalized — auto-approve unless visual QA flags.,
055LPR040004,Laundry Solutions,B,500,500,RGBA,055LPR040004.webp,True,4.03,70.05,25.91,,PIL-normalized — auto-approve unless visual QA flags.,
055LPR040008,Laundry Solutions,B,500,500,RGBA,055LPR040008.webp,True,3.23,82.32,14.44,,PIL-normalized — auto-approve unless visual QA flags.,
143LPR020009,Laundry Solutions,B,500,500,RGBA,143LPR020009.webp,True,2.09,52.91,45.0,,PIL-normalized — auto-approve unless visual QA flags.,
055LPR040010,Laundry Solutions,B,500,500,RGBA,055LPR040010.webp,True,2.99,90.01,7.0,,PIL-normalized — auto-approve unless visual QA flags.,
143LPR021001,Laundry Solutions,B,500,500,RGBA,143LPR021001.webp,True,2.18,67.21,30.61,,PIL-normalized — auto-approve unless visual QA flags.,
011KUT020051,Spare Parts,B,500,500,RGBA,011KUT020051.webp,True,4.06,83.32,12.62,,PIL-normalized — auto-approve unless visual QA flags.,
000SPS020001,Spare Parts,D,598,598,RGB,000SPS020001.webp,True,1.77,88.14,10.08,0.56,AI-matted via remove.bg — visual QA recommended.,
000SPS020005,Spare Parts,D,560,560,RGB,000SPS020005.webp,True,2.34,88.95,8.71,1.11,AI-matted via remove.bg — visual QA recommended.,
000SPS020006,Spare Parts,D,560,560,RGB,000SPS020006.webp,True,2.19,86.19,11.62,0.48,AI-matted via remove.bg — visual QA recommended.,
000SPS020008,Spare Parts,D,702,727,RGB,000SPS020008.webp,True,2.17,51.77,46.07,0.66,AI-matted via remove.bg — visual QA recommended.,
000SPS020009,Spare Parts,D,702,709,RGB,000SPS020009.webp,True,1.12,60.67,38.21,0.57,AI-matted via remove.bg — visual QA recommended.,
000SPS020010,Spare Parts,D,702,627,RGB,000SPS020010.webp,True,1.8,60.05,38.15,0.54,AI-matted via remove.bg — visual QA recommended.,
000SPS020011,Spare Parts,C,225,225,RGB,,,,,,,Source below 500px floor — Lucide fallback at render time. Replace source if branded image needed.,
000SPS020012,Spare Parts,D,702,560,RGB,000SPS020012.webp,True,3.46,77.37,19.16,0.51,AI-matted via remove.bg — visual QA recommended.,
000SPS020013,Spare Parts,D,550,550,RGB,000SPS020013.webp,True,2.3,53.02,44.67,0.45,AI-matted via remove.bg — visual QA recommended.,
112FSR060022,Tableware,B,1080,1080,RGBA,112FSR060022.webp,True,0.84,95.56,3.6,,PIL-normalized — auto-approve unless visual QA flags.,
112FSR060056,Tableware,B,800,800,RGBA,112FSR060056.webp,True,1.58,92.8,5.62,,PIL-normalized — auto-approve unless visual QA flags.,
112FSR060017,Tableware,B,1080,1080,RGBA,112FSR060017.webp,True,1.56,91.88,6.56,,PIL-normalized — auto-approve unless visual QA flags.,
007TWD010005,Tableware,B,1080,1080,RGBA,007TWD010005.webp,True,1.0,94.95,4.05,,PIL-normalized — auto-approve unless visual QA flags.,
007TWD010006,Tableware,B,800,800,RGBA,007TWD010006.webp,True,1.42,95.37,3.21,,PIL-normalized — auto-approve unless visual QA flags.,
007TWD010007,Tableware,B,800,800,RGBA,007TWD010007.webp,True,0.92,93.5,5.58,,PIL-normalized — auto-approve unless visual QA flags.,
007TWD010008,Tableware,B,800,800,RGBA,007TWD010008.webp,True,1.42,95.37,3.21,,PIL-normalized — auto-approve unless visual QA flags.,
007TWD010009,Tableware,B,800,800,RGBA,007TWD010009.webp,True,1.58,92.8,5.62,,PIL-normalized — auto-approve unless visual QA flags.,
007TWD010010,Tableware,B,500,500,RGBA,007TWD010010.webp,True,1.03,91.68,7.3,,PIL-normalized — auto-approve unless visual QA flags.,
007TWD010012,Tableware,E,,,,,,,,,,Pipeline error — manual fix required.,download/open: 400 Client Error: Bad Request for url: https://fqabwolwhrtrygmhaipg.supabase.co/storage/v1/object/public/product-images/007TWD010012/007TWD010012_1.png%5D
